original order,Age
5795,17
5796,13
5797,16
5798,52
5799,20
5800,43
5801,50
5802,27
5803,36
5804,27
5805,23
5806,28
5807,27
5808,27
5809,15
5810,40
5811,29
5812,27
5813,27
5814,7
5815,13
5816,27
5817,27
5818,27
5819,27
5820,20
5821,34
5822,18
5823,27
5824,53
5825,44
5826,27
5827,27
5828,39
5829,13
5830,27
5831,17
5832,27
5833,40
5834,50
5835,27
5836,27
5837,17
5838,27
5839,12
5840,15
5841,34
5842,38
5843,17
5844,27
5845,27
5846,27
5847,24
5848,27
5849,20
5850,57
5851,27
5852,35
5853,41
5854,22
5855,27
5856,18
5857,36
5858,27
5859,9
5860,58
5861,52
5862,36
5863,23
5864,43
5865,70
5866,27
5867,13
5868,48
5869,71
5870,26
5871,63
5872,65
5873,29
5874,27
5875,27
5876,50
5877,30
5878,18
5879,13
5880,19
5881,19
5882,14
5883,47
5884,17
5885,11
5886,13
5887,27
5888,12
5889,16
5890,10
5891,36
5892,9
5893,37
5894,6
5895,47
5896,19
5897,43
5898,23
5899,27
5900,19
5901,18
5902,12
5903,27
5904,68
5905,32
5906,52
5907,32
5908,23
5909,27
5910,39
5911,38
5912,34
5913,45
5914,40
5915,31
5916,46
5917,35
5918,25
5919,40
5920,47
5921,52
5922,57
5923,10
5924,22
5925,10
5926,15
5927,38
5928,27
5929,21
5930,54
5931,27
5932,37
5933,27
5934,62
5935,29
5936,50
5937,42
5938,20
5939,27
5940,27
5941,16
5942,12
5943,27
5944,14
5945,27
5946,7
5947,22
5948,14
5949,13
5950,22
5951,18
5952,27
5953,25
5954,9
5955,27
5956,44
5957,32
5958,35
5959,21
5960,21
5961,42
5962,10
5963,50
5964,19
5965,28
5966,54
5967,9
5968,20
5969,28
5970,27
5971,27
5972,55
5973,22
5974,26
5975,27
5976,58
5977,32
5978,43
5979,71
5980,38
5981,27
5982,31
5983,11
5984,27
5985,48
5986,27
5987,27
5988,15
5989,27
5990,27
5991,41
5992,40
5993,45
5994,27
5995,65
5996,27
5997,31
5998,21
5999,41
6000,27
6001,12
6002,45
6003,19
6004,27
6005,9
6006,41
6007,27
6008,22
6009,46
6010,27
6011,34
6012,60
6013,69
6014,26
6015,26
6016,22
6017,12
6018,27
6019,15
6020,24
6021,39
6022,59
6023,23
6024,48
6025,11
6026,22
6027,57
6028,13
6029,52
6030,29
6031,27
6032,27
6033,23
6034,60
6035,64
6036,27
6037,19
6038,6
6039,19
6040,27
6041,27
6042,42
6043,43
6044,59
6045,11
6046,35
6047,34
6048,42
6049,27
6050,59
6051,27
6052,10
6053,27
6054,27
6055,61
6056,11
6057,9
6058,27
6059,31
6060,27
6061,36
6062,29
6063,18
6064,43
6065,27
6066,72
6067,40
6068,22
6069,21
6070,15
6071,49
6072,20
6073,37
6074,25
6075,27
6076,22
6077,9
6078,27
6079,12
6080,50
6081,51
6082,60
6083,27
6084,27
6085,27
6086,43
6087,43
6088,36
6089,16
6090,17
6091,32
6092,21
6093,29
6094,25
6095,27
6096,66
6097,27
6098,36
6099,36
6100,42
6101,41
6102,58
6103,73
6104,65
6105,20
6106,19
6107,40
6108,61
6109,55
6110,27
6111,16
6112,20
6113,47
6114,35
6115,48
6116,27
6117,57
6118,55
6119,27
6120,21
6121,37
6122,27
6123,27
6124,27
6125,22
6126,26
6127,26
6128,27
6129,27
6130,58
6131,25
6132,27
6133,30
6134,58
6135,17
6136,39
6137,51
6138,16
6139,21
6140,10
6141,35
6142,68
6143,27
6144,17
6145,28
6146,17
6147,27
6148,27
6149,40
6150,27
6151,20
6152,28
6153,33
6154,14
6155,27
6156,18
6157,33
6158,29
6159,41
6160,73
6161,27
6162,20
6163,32
6164,27
6165,30
6166,19
6167,27
6168,48
6169,27
6170,27
6171,82
6172,34
6173,14
6174,27
6175,16
6176,27
6177,27
6178,13
6179,32
6180,46
6181,27
6182,27
6183,27
6184,50
6185,40
6186,8
6187,40
6188,27
6189,27
6190,37
6191,27
6192,27
6193,12
6194,10
6195,15
6196,27
6197,34
6198,20
6199,13
6200,27
6201,69
6202,27
6203,11
6204,3
6205,37
6206,17
6207,27
6208,27
6209,42
6210,27
6211,27
6212,35
6213,27
6214,18
6215,27
6216,27
6217,25
6218,28
6219,13
6220,27
6221,27
6222,33
6223,27
6224,27
6225,31
6226,40
6227,54
6228,27
6229,27
6230,15
6231,60
6232,17
6233,27
6234,27
6235,31
6236,7
6237,22
6238,25
6239,24
6240,14
6241,25
6242,27
6243,49
6244,26
6245,25
6246,24
6247,35
6248,54
6249,27
6250,20
6251,28
6252,27
6253,40
6254,18
6255,14
6256,45
6257,46
6258,27
6259,35
6260,34
6261,55
6262,38
6263,18
6264,69
6265,10
6266,25
6267,19
6268,12
6269,27
6270,56
6271,27
6272,37
6273,41
6274,34
6275,54
6276,29
6277,33
6278,32
6279,27
6280,60
6281,27
6282,27
6283,30
6284,27
6285,27
6286,27
6287,34
6288,21
6289,10
6290,10
6291,32
6292,12
6293,15
6294,52
6295,18
6296,27
6297,27
6298,27
6299,48
6300,11
6301,57
